The process id is 15615
Mapping the Cache...

Sets Mapped=4
Mapping Done... Found 8192 sets
port = 44644
Trying to connect...	Connected!
Data received: 2
2
Ranking I!

Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
Monitor phase 0 [0.00%]
